id_item_a,id_item_b
2205,5182
2207,9751
2239,7781
2247,9515
2287,4196
2303,3045
2318,3417
2326,8350
2327,4621
2342,7780
2353,6465
2387,4554
2416,5902
2426,5745
2453,6161
2476,7896
2527,4159
2535,9504
2551,9066
2561,3748
2575,9760
2582,6986
2588,6956
2590,9038
2595,5862
2606,4703
2610,4278
2611,8170
2631,7362
2682,5977
2710,6217
2716,7249
2720,5581
2770,5017
2772,4479
2792,5920
2792,6579
2815,6779
2826,9832
2845,5622
2860,9378
2877,4567
2883,9952
2899,6110
2914,3797
2936,9100
2938,7350
2941,5073
2950,4118
2991,6409
2993,4616
3035,8332
3071,7614
3090,3777
3092,6346
3095,4753
3109,9854
3122,4490
3153,8690
3163,7018
3221,4678
3234,7279
3242,5776
3349,9429
3361,7860
3368,8030
3372,7701
3395,4988
3405,9137
3420,8589
3423,3660
3425,6063
3427,9766
3433,9543
3450,3966
3451,9452
3458,8658
3461,9376
3483,9687
3492,3868
3492,7425
3493,3817
3522,7957
3535,5045
3547,8039
3553,9404
3586,5494
3587,7818
3592,5802
3612,7964
3638,6483
3669,5815
3672,4219
3735,8885
3775,7990
3790,8909
3807,9252
3812,5258
3822,8187
3845,6639
3847,6714
3848,5262
3937,5051
3942,8360
3954,7854
3967,7274
3971,7767
3972,5175
3995,7835
3997,7809
4013,9748
4032,7633
4037,9161
4068,4493
4072,7478
4073,7865
4086,4585
4089,4438
4100,9419
4128,5879
4148,6235
4162,4793
4173,9375
4176,6756
4180,8920
4196,4624
4206,5364
4213,7867
4217,8506
4225,5530
4233,4377
4265,5155
4276,6566
4310,8841
4317,9678
4318,4824
4323,9041
4329,8864
4368,6483
4398,9741
4409,9005
4423,4942
4423,9725
4424,9157
4429,7353
4449,5543
4453,7101
4468,9521
4498,7092
4510,9294
4547,7297
4550,5273
4556,6222
4558,8045
4560,7171
4572,8080
4593,8765
4598,7936
4622,6038
4622,9038
4635,5988
4699,6080
4718,9245
4739,9181
4742,9269
4845,8774
4892,7072
4905,8688
4910,7870
4914,6307
4924,6890
4951,6052
4962,5554
5001,8373
5010,9425
5018,7130
5022,9010
5024,7314
5035,5935
5069,5888
5072,9412
5131,6001
5137,6241
5141,5257
5177,8167
5191,7737
5208,5859
5220,9424
5255,7509
5275,5834
5276,8479
5297,8375
5319,9416
5339,6879
5343,6250
5352,7135
5358,8316
5374,9375
5382,6957
5406,9276
5412,8180
5430,9871
5445,8232
5446,5521
5467,9535
5483,6247
5516,5849
5519,7757
5567,6300
5594,8889
5595,9262
5663,7811
5713,6998
5717,9669
5751,7221
5775,9458
5782,6293
5788,9206
5802,8030
5817,8700
5853,7122
5854,7892
5890,7390
5971,6920
6021,9876
6066,6381
6081,6983
6141,7145
6180,9779
6248,6734
6302,7228
6305,7082
6309,7569
6351,7844
6375,9369
6396,6718
6483,7257
6494,6964
6510,7839
6523,9883
6559,6965
6587,7731
6601,6986
6656,9838
6772,8355
6790,9904
6800,8196
6811,7946
6818,8085
6850,7821
6872,9728
6889,7332
6915,7267
6942,9997
6951,9075
7082,9408
7087,7500
7090,9498
7131,7235
7131,9493
7147,8628
7161,9945
7173,8669
7203,8000
7203,8507
7267,9935
7319,8825
7359,8904
7378,7669
7419,8703
7497,9475
7514,9568
7560,9149
7572,9824
7652,8610
7703,7708
7806,8687
7823,7886
7835,8123
7882,7934
7882,9758
7885,8064
7942,8101
7968,8446
7986,9654
7989,8298
8060,8986
8100,8244
8157,8821
8159,9115
8207,8682
8276,9945
8319,8500
8627,9329
8819,9366
8921,9807
8991,9918
9066,9693
9144,9204
9519,9913
9778,9854
